v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/usr/local/bin/node,0x100914000,0x101ee3d50,4751360
code-creation,Builtin,2,3916,0x100f53340,148,Typeof
code-creation,Builtin,2,3916,0x100f533e0,140,BigIntToI64
code-creation,Builtin,2,3916,0x100f53480,8,BigIntToI32Pair
code-creation,Builtin,2,3916,0x100f534a0,248,I64ToBigInt
code-creation,Builtin,2,3916,0x100f535a0,8,I32PairToBigInt
code-creation,Builtin,2,3916,0x100f535c0,136,ToBooleanLazyDeoptContinuation
code-creation,Builtin,2,3958,0x100f53660,192,MathCeilContinuation
code-creation,Builtin,2,3958,0x100f53740,192,MathFloorContinuation
code-creation,Builtin,2,3958,0x100f53820,216,MathRoundContinuation
code-creation,Builtin,2,3958,0x100f53900,4728,KeyedLoadIC_PolymorphicName
code-creation,Builtin,2,3958,0x100f54b80,15844,KeyedStoreIC_Megamorphic
code-creation,Builtin,2,3958,0x100f58980,12344,DefineKeyedOwnIC_Megamorphic
code-creation,Builtin,2,3958,0x100f5b9c0,708,LoadGlobalIC_NoFeedback
code-creation,Builtin,2,3958,0x100f5bca0,84,LoadIC_FunctionPrototype
code-creation,Builtin,2,3958,0x100f5bd00,16,LoadIC_StringLength
code-creation,Builtin,2,3958,0x100f5bd20,20,LoadIC_StringWrapperLength
code-creation,Builtin,2,3958,0x100f5bd40,4420,LoadIC_NoFeedback
code-creation,Builtin,2,4000,0x100f5cea0,44,StoreGlobalIC_Slow
code-creation,Builtin,2,4000,0x100f5cee0,7628,StoreIC_NoFeedback
code-creation,Builtin,2,4000,0x100f5ecc0,4076,DefineNamedOwnIC_NoFeedback
code-creation,Builtin,2,4000,0x100f5fcc0,220,KeyedLoadIC_SloppyArguments
code-creation,Builtin,2,4000,0x100f5fda0,68,LoadIndexedInterceptorIC
code-creation,Builtin,2,4000,0x100f5fe00,288,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,2,4000,0x100f5ff40,288,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4000,0x100f60080,288,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,2,4000,0x100f601c0,288,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,2,4000,0x100f60300,12408,StoreFastElementIC_Standard
code-creation,Builtin,2,4000,0x100f63380,10124,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4041,0x100f65b20,11908,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,2,4041,0x100f689c0,6020,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,2,4041,0x100f6a160,8236,ElementsTransitionAndStore_Standard
code-creation,Builtin,2,4041,0x100f6c1a0,21552,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,2,4041,0x100f715e0,8236,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,2,4041,0x100f73620,11368,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,2,4041,0x100f762a0,1120,KeyedHasIC_PolymorphicName
code-creation,Builtin,2,4041,0x100f76720,200,KeyedHasIC_SloppyArguments
code-creation,Builtin,2,4041,0x100f76800,68,HasIndexedInterceptorIC
code-creation,Builtin,2,4041,0x100f76860,164,EnqueueMicrotask
code-creation,Builtin,2,4041,0x100f76920,8,RunMicrotasksTrampoline
code-creation,Builtin,2,4083,0x100f76940,3524,RunMicrotasks
code-creation,Builtin,2,4083,0x100f77720,3800,HasProperty
code-creation,Builtin,2,4083,0x100f78600,1180,DeleteProperty
code-creation,Builtin,2,4083,0x100f78aa0,2876,CopyDataProperties
code-creation,Builtin,2,4083,0x100f795e0,11048,SetDataProperties
code-creation,Builtin,2,4083,0x100f7c120,3532,CopyDataPropertiesWithExcludedPropertiesOnStack
code-creation,Builtin,2,4083,0x100f7cf00,76,CopyDataPropertiesWithExcludedProperties
code-creation,Builtin,2,4083,0x100f7cf60,32,Abort
code-creation,Builtin,2,4083,0x100f7cfa0,32,AbortCSADcheck
code-creation,Builtin,2,4083,0x100f7cfe0,8,EmptyFunction
code-creation,Builtin,2,4083,0x100f7d000,8,Illegal
code-creation,Builtin,2,4083,0x100f7d020,8,StrictPoisonPillThrower
code-creation,Builtin,2,4125,0x100f7d040,8,UnsupportedThrower
code-creation,Builtin,2,4125,0x100f7d060,80,ReturnReceiver
code-creation,Builtin,2,4125,0x100f7d0c0,36,ArrayConstructor
code-creation,Builtin,2,4125,0x100f7d100,452,ArrayConstructorImpl
code-creation,Builtin,2,4125,0x100f7d2e0,228,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4125,0x100f7d3e0,228,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4125,0x100f7d4e0,188,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4125,0x100f7d5a0,188,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4125,0x100f7d660,188,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4125,0x100f7d720,188,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4125,0x100f7d7e0,192,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7d8c0,192,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7d9a0,260,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,2,4166,0x100f7dac0,504,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,2,4166,0x100f7dcc0,220,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7dda0,416,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7df60,220,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7e040,416,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7e200,220,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,2,4166,0x100f7e2e0,420,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,2,4208,0x100f7e4a0,60,ArrayNArgumentsConstructor
code-creation,Builtin,2,4208,0x100f7e4e0,8,ArrayConcat
code-creation,Builtin,2,4208,0x100f7e500,8,ArrayPrototypeFill
code-creation,Builtin,2,4208,0x100f7e520,1424,ArrayIncludesSmi
code-creation,Builtin,2,4208,0x100f7eac0,1352,ArrayIncludesSmiOrObject
code-creation,Builtin,2,4208,0x100f7f020,352,ArrayIncludesPackedDoubles
code-creation,Builtin,2,4208,0x100f7f1a0,472,ArrayIncludesHoleyDoubles
code-creation,Builtin,2,4208,0x100f7f380,624,ArrayIncludes
code-creation,Builtin,2,4208,0x100f7f600,1308,ArrayIndexOfSmi
code-creation,Builtin,2,4208,0x100f7fb20,1252,ArrayIndexOfSmiOrObject
code-creation,Builtin,2,4208,0x100f80020,284,ArrayIndexOfPackedDoubles
code-creation,Builtin,2,4208,0x100f80140,284,ArrayIndexOfHoleyDoubles
code-creation,Builtin,2,4250,0x100f80260,624,ArrayIndexOf
code-creation,Builtin,2,4250,0x100f804e0,8,ArrayPop
code-creation,Builtin,2,4250,0x100f80500,584,ArrayPrototypePop
code-creation,Builtin,2,4250,0x100f80760,8,ArrayPrototypeGroup
code-creation,Builtin,2,4250,0x100f80780,8,ArrayPrototypeGroupToMap
code-creation,Builtin,2,4250,0x100f807a0,8,ArrayPush
code-creation,Builtin,2,4250,0x100f807c0,2404,ArrayPrototypePush
code-creation,Builtin,2,4250,0x100f81140,8,ArrayShift
code-creation,Builtin,2,4250,0x100f81160,8,ArrayUnshift
code-creation,Builtin,2,4250,0x100f81180,8,ArrayFromAsync
code-creation,Builtin,2,4250,0x100f811a0,1064,CloneFastJSArray
code-creation,Builtin,2,4250,0x100f815e0,2364,CloneFastJSArrayFillingHoles
code-creation,Builtin,2,4250,0x100f81f20,1100,ExtractFastJSArray
code-creation,Builtin,2,4291,0x100f82380,256,ArrayPrototypeEntries
code-creation,Builtin,2,4291,0x100f824a0,252,ArrayPrototypeKeys
code-creation,Builtin,2,4291,0x100f825a0,256,ArrayPrototypeValues
code-creation,Builtin,2,4291,0x100f826c0,3888,ArrayIteratorPrototypeNext
code-creation,Builtin,2,4291,0x100f83600,4856,FlattenIntoArray
code-creation,Builtin,2,4291,0x100f84900,4816,FlatMapIntoArray
code-creation,Builtin,2,4291,0x100f85be0,408,ArrayPrototypeFlat
code-creation,Builtin,2,4291,0x100f85d80,468,ArrayPrototypeFlatMap
code-creation,Builtin,2,4291,0x100f85f60,8,ArrayBufferConstructor
code-creation,Builtin,2,4291,0x100f85f80,8,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,2,4291,0x100f85fa0,8,ArrayBufferPrototypeSlice
code-creation,Builtin,2,4333,0x100f85fc0,8,ArrayBufferPrototypeResize
code-creation,Builtin,2,4333,0x100f85fe0,8,ArrayBufferPrototypeTransfer
code-creation,Builtin,2,4333,0x100f86000,8,ArrayBufferPrototypeTransferToFixedLength
code-creation,Builtin,2,4333,0x100f86020,952,AsyncFunctionEnter
code-creation,Builtin,2,4333,0x100f863e0,96,AsyncFunctionReject
code-creation,Builtin,2,4333,0x100f86460,92,AsyncFunctionResolve
code-creation,Builtin,2,4333,0x100f864c0,16,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,2,4333,0x100f864e0,1512,AsyncFunctionAwaitCaught
code-creation,Builtin,2,4333,0x100f86ae0,1512,AsyncFunctionAwaitUncaught
code-creation,Builtin,2,4333,0x100f870e0,208,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,2,4333,0x100f871c0,204,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,2,4333,0x100f872a0,8,BigIntConstructor
code-creation,Builtin,2,4375,0x100f872c0,8,BigIntAsUintN
code-creation,Builtin,2,4375,0x100f872e0,8,BigIntAsIntN
code-creation,Builtin,2,4375,0x100f87300,8,BigIntPrototypeToLocaleString
code-creation,Builtin,2,4375,0x100f87320,8,BigIntPrototypeToString
code-creation,Builtin,2,4375,0x100f87340,8,BigIntPrototypeValueOf
code-creation,Builtin,2,4375,0x100f87360,8,CallSitePrototypeGetColumnNumber
code-creation,Builtin,2,4375,0x100f87380,8,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,2,4375,0x100f873a0,8,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,2,4375,0x100f873c0,8,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,2,4375,0x100f873e0,8,CallSitePrototypeGetFileName
code-creation,Builtin,2,4375,0x100f87400,8,CallSitePrototypeGetFunction
code-creation,Builtin,2,4375,0x100f87420,8,CallSitePrototypeGetFunctionName
code-creation,Builtin,2,4375,0x100f87440,8,CallSitePrototypeGetLineNumber
tick,0x18d7c2dc4,4416,0,0x0,6
code-creation,Builtin,2,4458,0x100f87460,8,CallSitePrototypeGetMethodName
code-creation,Builtin,2,4500,0x100f87480,8,CallSitePrototypeGetPosition
code-creation,Builtin,2,4541,0x100f874a0,8,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,2,4541,0x100f874c0,8,CallSitePrototypeGetScriptHash
code-creation,Builtin,2,4583,0x100f874e0,8,CallSitePrototypeGetScriptNameOrSourceURL
code-creation,Builtin,2,4583,0x100f87500,8,CallSitePrototypeGetThis
code-creation,Builtin,2,4583,0x100f87520,8,CallSitePrototypeGetTypeName
code-creation,Builtin,2,4583,0x100f87540,8,CallSitePrototypeIsAsync
code-creation,Builtin,2,4625,0x100f87560,8,CallSitePrototypeIsConstructor
code-creation,Builtin,2,4625,0x100f87580,8,CallSitePrototypeIsEval
code-creation,Builtin,2,4625,0x100f875a0,8,CallSitePrototypeIsNative
code-creation,Builtin,2,4625,0x100f875c0,8,CallSitePrototypeIsPromiseAll
code-creation,Builtin,2,4625,0x100f875e0,8,CallSitePrototypeIsToplevel
tick,0x18d759744,4666,0,0x0,6
code-creation,Builtin,2,4666,0x100f87600,8,CallSitePrototypeToString
code-creation,Builtin,2,4666,0x100f87620,8,ConsoleDebug
code-creation,Builtin,2,4666,0x100f87640,8,ConsoleError
code-creation,Builtin,2,4666,0x100f87660,8,ConsoleInfo
code-creation,Builtin,2,4666,0x100f87680,8,ConsoleLog
code-creation,Builtin,2,4666,0x100f876a0,8,ConsoleWarn
code-creation,Builtin,2,4666,0x100f876c0,8,ConsoleDir
code-creation,Builtin,2,4666,0x100f876e0,8,ConsoleDirXml
code-creation,Builtin,2,4666,0x100f87700,8,ConsoleTable
code-creation,Builtin,2,4666,0x100f87720,8,ConsoleTrace
code-creation,Builtin,2,4666,0x100f87740,8,ConsoleGroup
code-creation,Builtin,2,4708,0x100f87760,8,ConsoleGroupCollapsed
code-creation,Builtin,2,4708,0x100f87780,8,ConsoleGroupEnd
code-creation,Builtin,2,4708,0x100f877a0,8,ConsoleClear
code-creation,Builtin,2,4708,0x100f877c0,8,ConsoleCount
code-creation,Builtin,2,4708,0x100f877e0,8,ConsoleCountReset
code-creation,Builtin,2,4708,0x100f87800,8,ConsoleAssert
code-creation,Builtin,2,4708,0x100f87820,8,ConsoleProfile
code-creation,Builtin,2,4708,0x100f87840,8,ConsoleProfileEnd
code-creation,Builtin,2,4708,0x100f87860,8,ConsoleTime
code-creation,Builtin,2,4708,0x100f87880,8,ConsoleTimeLog
code-creation,Builtin,2,4708,0x100f878a0,8,ConsoleTimeEnd
code-creation,Builtin,2,4708,0x100f878c0,8,ConsoleTimeStamp
code-creation,Builtin,2,4708,0x100f878e0,8,ConsoleContext
code-creation,Builtin,2,4708,0x100f87900,8,DataViewConstructor
code-creation,Builtin,2,4708,0x100f87920,8,DateConstructor
code-creation,Builtin,2,4708,0x100f87940,208,DatePrototypeGetDate
code-creation,Builtin,2,4708,0x100f87a20,208,DatePrototypeGetDay
code-creation,Builtin,2,4750,0x100f87b00,208,DatePrototypeGetFullYear
code-creation,Builtin,2,4750,0x100f87be0,208,DatePrototypeGetHours
code-creation,Builtin,2,4750,0x100f87cc0,180,DatePrototypeGetMilliseconds
code-creation,Builtin,2,4750,0x100f87d80,208,DatePrototypeGetMinutes
code-creation,Builtin,2,4750,0x100f87e60,208,DatePrototypeGetMonth
code-creation,Builtin,2,4750,0x100f87f40,208,DatePrototypeGetSeconds
code-creation,Builtin,2,4750,0x100f88020,144,DatePrototypeGetTime
code-creation,Builtin,2,4750,0x100f880c0,180,DatePrototypeGetTimezoneOffset
code-creation,Builtin,2,4750,0x100f88180,180,DatePrototypeGetUTCDate
code-creation,Builtin,2,4750,0x100f88240,180,DatePrototypeGetUTCDay
code-creation,Builtin,2,4750,0x100f88300,180,DatePrototypeGetUTCFullYear
code-creation,Builtin,2,4750,0x100f883c0,180,DatePrototypeGetUTCHours
code-creation,Builtin,2,4750,0x100f88480,180,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,2,4750,0x100f88540,180,DatePrototypeGetUTCMinutes
code-creation,Builtin,2,4750,0x100f88600,180,DatePrototypeGetUTCMonth
code-creation,Builtin,2,4750,0x100f886c0,180,DatePrototypeGetUTCSeconds
code-creation,Builtin,2,4750,0x100f88780,144,DatePrototypeValueOf
code-creation,Builtin,2,4791,0x100f88820,460,DatePrototypeToPrimitive
code-creation,Builtin,2,4791,0x100f88a00,8,DatePrototypeGetYear
code-creation,Builtin,2,4791,0x100f88a20,8,DatePrototypeSetYear
code-creation,Builtin,2,4791,0x100f88a40,8,DateNow
code-creation,Builtin,2,4791,0x100f88a60,8,DateParse
code-creation,Builtin,2,4791,0x100f88a80,8,DatePrototypeSetDate
code-creation,Builtin,2,4791,0x100f88aa0,8,DatePrototypeSetFullYear
code-creation,Builtin,2,4791,0x100f88ac0,8,DatePrototypeSetHours
code-creation,Builtin,2,4791,0x100f88ae0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,2,4791,0x100f88b00,8,DatePrototypeSetMinutes
code-creation,Builtin,2,4791,0x100f88b20,8,DatePrototypeSetMonth
code-creation,Builtin,2,4791,0x100f88b40,8,DatePrototypeSetSeconds
code-creation,Builtin,2,4791,0x100f88b60,8,DatePrototypeSetTime
code-creation,Builtin,2,4791,0x100f88b80,8,DatePrototypeSetUTCDate
code-creation,Builtin,2,4791,0x100f88ba0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,2,4791,0x100f88bc0,8,DatePrototypeSetUTCHours
code-creation,Builtin,2,4791,0x100f88be0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,2,4791,0x100f88c00,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,2,4833,0x100f88c20,8,DatePrototypeSetUTCMonth
code-creation,Builtin,2,4833,0x100f88c40,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,2,4833,0x100f88c60,8,DatePrototypeToDateString
code-creation,Builtin,2,4833,0x100f88c80,8,DatePrototypeToISOString
code-creation,Builtin,2,4833,0x100f88ca0,8,DatePrototypeToUTCString
code-creation,Builtin,2,4833,0x100f88cc0,8,DatePrototypeToString
code-creation,Builtin,2,4833,0x100f88ce0,8,DatePrototypeToTimeString
code-creation,Builtin,2,4833,0x100f88d00,8,DatePrototypeToJson
code-creation,Builtin,2,4833,0x100f88d20,8,DateUTC
code-creation,Builtin,2,4833,0x100f88d40,8,ErrorConstructor
code-creation,Builtin,2,4833,0x100f88d60,8,ErrorCaptureStackTrace
code-creation,Builtin,2,4833,0x100f88d80,8,ErrorPrototypeToString
code-creation,Builtin,2,4833,0x100f88da0,8,FunctionConstructor
code-creation,Builtin,2,4833,0x100f88dc0,80,FunctionPrototypeApply
code-creation,Builtin,2,4833,0x100f88e20,8,FunctionPrototypeBind
code-creation,Builtin,2,4833,0x100f88e40,152,FunctionPrototypeCall
code-creation,Builtin,2,4875,0x100f88ee0,8,FunctionPrototypeToString
code-creation,Builtin,2,4875,0x100f88f00,244,CreateIterResultObject
code-creation,Builtin,2,4875,0x100f89000,1040,CreateGeneratorObject
code-creation,Builtin,2,4875,0x100f89420,8,GeneratorFunctionConstructor
code-creation,Builtin,2,4875,0x100f89440,436,GeneratorPrototypeNext
code-creation,Builtin,2,4875,0x100f89600,440,GeneratorPrototypeReturn
code-creation,Builtin,2,4875,0x100f897c0,452,GeneratorPrototypeThrow
code-creation,Builtin,2,4875,0x100f899a0,8,AsyncFunctionConstructor
code-creation,Builtin,2,4875,0x100f899c0,368,SuspendGeneratorBaseline
code-creation,Builtin,2,4875,0x100f89b40,116,ResumeGeneratorBaseline
code-creation,Builtin,2,4875,0x100f89bc0,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,4875,0x100f89c00,112,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,2,4875,0x100f89c80,8,GlobalDecodeURI
code-creation,Builtin,2,4875,0x100f89ca0,8,GlobalDecodeURIComponent
code-creation,Builtin,2,4875,0x100f89cc0,8,GlobalEncodeURI
code-creation,Builtin,2,4875,0x100f89ce0,8,GlobalEncodeURIComponent
code-creation,Builtin,2,4875,0x100f89d00,8,GlobalEscape
code-creation,Builtin,2,4875,0x100f89d20,8,GlobalUnescape
code-creation,Builtin,2,4916,0x100f89d40,8,GlobalEval
code-creation,Builtin,2,4916,0x100f89d60,160,GlobalIsFinite
code-creation,Builtin,2,4916,0x100f89e20,156,GlobalIsNaN
code-creation,Builtin,2,4916,0x100f89ec0,8,JsonParse
code-creation,Builtin,2,4916,0x100f89ee0,8,JsonStringify
code-creation,Builtin,2,4916,0x100f89f00,8,JsonRawJson
code-creation,Builtin,2,4916,0x100f89f20,8,JsonIsRawJson
code-creation,Builtin,2,4916,0x100f89f40,5344,LoadIC
code-creation,Builtin,2,4916,0x100f8b440,4960,LoadIC_Megamorphic
code-creation,Builtin,2,4916,0x100f8c7c0,5208,LoadIC_Noninlined
code-creation,Builtin,2,4916,0x100f8dc20,48,LoadICTrampoline
code-creation,Builtin,2,4916,0x100f8dc60,28,LoadICBaseline
code-creation,Builtin,2,4916,0x100f8dc80,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,2,4916,0x100f8dcc0,10192,LoadSuperIC
code-creation,Builtin,2,4916,0x100f904a0,28,LoadSuperICBaseline
code-creation,Builtin,2,4916,0x100f904c0,7740,KeyedLoadIC
code-creation,Builtin,2,4916,0x100f92300,15812,KeyedLoadIC_Megamorphic
code-creation,Builtin,2,4916,0x100f960e0,13080,KeyedLoadIC_MegamorphicStringKey
code-creation,Builtin,2,4916,0x100f99400,48,KeyedLoadICTrampoline
code-creation,Builtin,2,4958,0x100f99440,28,KeyedLoadICBaseline
code-creation,Builtin,2,4958,0x100f99460,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,2,4958,0x100f994a0,48,KeyedLoadICTrampoline_MegamorphicStringKey
code-creation,Builtin,2,4958,0x100f994e0,4800,StoreGlobalIC
code-creation,Builtin,2,4958,0x100f9a7c0,48,StoreGlobalICTrampoline
code-creation,Builtin,2,4958,0x100f9a800,28,StoreGlobalICBaseline
code-creation,Builtin,2,4958,0x100f9a820,5296,StoreIC
code-creation,Builtin,2,4958,0x100f9bce0,48,StoreICTrampoline
code-creation,Builtin,2,4958,0x100f9bd20,28,StoreICBaseline
code-creation,Builtin,2,4958,0x100f9bd40,5116,DefineNamedOwnIC
code-creation,Builtin,2,4958,0x100f9d140,48,DefineNamedOwnICTrampoline
code-creation,Builtin,2,4958,0x100f9d180,28,DefineNamedOwnICBaseline
code-creation,Builtin,2,4958,0x100f9d1a0,5704,KeyedStoreIC
code-creation,Builtin,2,4958,0x100f9e800,48,KeyedStoreICTrampoline
code-creation,Builtin,2,4958,0x100f9e840,28,KeyedStoreICBaseline
code-creation,Builtin,2,4958,0x100f9e860,5576,DefineKeyedOwnIC
code-creation,Builtin,2,4958,0x100f9fe40,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,2,5000,0x100f9fe80,36,DefineKeyedOwnICBaseline
code-creation,Builtin,2,5000,0x100f9fec0,368,StoreInArrayLiteralIC
code-creation,Builtin,2,5000,0x100fa0040,28,StoreInArrayLiteralICBaseline
code-creation,Builtin,2,5000,0x100fa0060,172,LookupContextTrampoline
code-creation,Builtin,2,5000,0x100fa0120,184,LookupContextBaseline
code-creation,Builtin,2,5000,0x100fa01e0,172,LookupContextInsideTypeofTrampoline
